ts,100100024_pressure,100100024_flow,100100020_pressure,100100020_flow,100100017_pressure,100100017_flow,79_pressure,79_flow,12167_pressure,12167_flow,100004_pressure,100004_flow,1002196_pressure,1002196_flow,100100009_pressure,100100009_flow,100100028_pressure,100100028_flow,100100006_pressure,100100006_flow,100100019_pressure,100100019_flow,100100005_pressure,100100005_flow,100100008_pressure,100100008_flow,100100014_pressure,100100014_flow,11142_pressure,11142_flow,12166_pressure,12166_flow,hour_in_wm3,hour_out_wm3,100100022_flow,10012167_flow
2022-08-25 00:00:00,1651.0416,2805.0798,747.5187,0.0,1377.299,21422.0,1358.637,11806.162,738.72,2287.921,739.8951,0.0,741.91153,1013.46094,0.0,908.0,977.7187,0.0,978.37096,104.43164,880.2084,11983.019,967.1834,0.0,1.6782407,809.375,1104.3494,691.552,752.339,0.0,745.6388,3449.6191,4.5139144700000005,5.047302510433333,0.0,0
2022-08-25 01:00:00,1649.3056,2792.6238,581.86554,70.33883,1398.131,21692.0,1377.95,11832.164,741.12,2286.357,742.4948,0.0,741.91153,1013.46094,0.0,908.0,998.75,0.0,999.2585,104.43164,902.7778,11934.84,989.8396,0.0,1.6203703,834.75,1123.3385,928.5697,580.90895,0.0,745.4525,3917.667,4.528598198208333,4.995061606516666,0.0,0
2022-08-25 02:00:00,1649.3056,2761.1924,427.33435,0.0,1437.842,21694.0,1419.1799,11598.725,743.51996,2282.8057,745.43357,0.0,741.91153,1013.46094,0.0,908.0,1031.7502,0.0,1036.0605,104.43164,937.5,11737.9375,1025.8747,0.0,1.7361112,442.5625,1156.7049,2002.7944,433.56597,0.0,749.47876,2984.5981,4.521096138858333,4.855945896175001,0.0,0
2022-08-25 03:00:00,1649.3056,2702.853,446.7751,11388.251,1475.6,21898.0,1456.07,11468.699,743.84,2281.6538,746.2248,0.0,741.91153,1013.46094,0.0,908.0,1081.625,0.0,1080.5483,104.43164,989.5833,11560.292,1073.1401,0.0,1.6203703,884.28125,1200.651,2118.9692,426.40498,0.0,749.1188,3341.1035,4.617103823333335,4.435613221600001,0.0,0
2022-08-25 04:00:00,1649.3056,2702.2097,600.04034,14988.876,1477.3359,21003.0,1458.674,11522.768,729.76,3607.8604,732.6612,0.0,741.91153,1013.46094,0.0,908.0,1096.4999,0.0,1100.4413,104.43164,1012.1528,11930.754,1093.7456,0.9821167,1.6782407,1788.0312,1220.9965,1983.2546,577.21996,0.0,739.2126,5136.1904,6.0210081833333335,5.207474428730833,0.0,0
2022-08-25 05:00:00,1649.3056,2721.8975,733.8649,13731.701,1458.457,20117.0,1441.531,12539.045,714.08,7055.4473,722.03636,0.0,741.91153,1013.46094,0.0,908.0,1067.8124,0.0,1070.8731,104.43164,986.1111,12110.846,1068.8434,0.0,1.5625,1669.9062,1198.4808,2097.7207,720.87395,0.0,740.19754,7043.9443,5.926867261666667,5.521718133689166,289.3893216666666,0
2022-08-25 06:00:00,1644.0972,3536.34,742.9071,16842.29,1660.484,32122.0,1630.9719,15107.02,676.64,9562.242,693.2137,732.5403,741.91153,1013.46094,0.0,908.0,974.3438,589.0078,990.30674,104.43164,909.7222,12300.008,994.5271,0.6124878,1.7361112,1503.2188,1203.6351,1239.4434,734.545,0.0,733.71375,11709.109,7.306361483333334,6.8992067146325,318.695315,0
2022-08-25 07:00:00,1644.0972,3962.7773,694.4409,13250.898,1493.1769,45345.0,1433.502,13931.865,661.76,9451.26,679.19797,471.56165,741.91153,1013.46094,0.0,908.0,852.2812,3378.8994,866.6992,104.43164,788.1945,13078.922,878.31646,0.0,1.6203703,1828.875,1088.073,1962.0374,677.257,0.0,718.6488,10692.572,7.162637144166666,7.286183160388334,452.3359441666667,0
2022-08-25 08:00:00,1631.9444,26509.475,576.16895,15277.504,1671.117,40824.0,1629.236,11978.916,609.43997,8779.148,625.7347,0.0,741.91153,1013.46094,0.0,908.0,785.34377,615.06665,839.84375,104.43164,710.0695,13127.445,814.1565,0.9477997,1.7361112,2326.75,1080.4775,532.0792,552.265,0.0,670.9575,13193.838,9.0115269575,7.522956142492499,478.3183658333333,0
2022-08-25 09:00:00,1635.4167,26408.537,785.1342,11895.772,1666.994,36340.0,1631.189,11538.76,689.28,8941.105,701.3518,0.0,741.91153,1013.46094,0.0,908.0,931.375,646.7809,973.39773,104.43164,857.63896,12614.897,962.20297,0.0,1.5625,2328.1875,1184.9172,523.5491,726.51595,0.0,741.16623,11567.381,9.914626725,7.558669197443333,0.0,0
2022-08-25 10:00:00,1638.8888,26079.91,787.2139,8386.058,1754.0109,38528.0,1712.781,11229.754,660.16,11303.572,680.10217,980.5481,741.91153,1013.46094,0.0,908.0,1020.8125,1457.46777,1064.2723,104.43164,968.75,12262.912,1056.6363,0.0,1.6203703,2344.6875,1269.8255,469.03864,760.58495,0.0,740.045,14098.238,9.269469635833333,7.793864260379167,0.0,0
2022-08-25 11:00:00,1640.625,25870.613,730.33844,9135.235,1737.085,37339.0,1702.799,11579.25,630.23996,12871.527,655.6877,1667.6482,741.91153,1013.46094,0.0,908.0,1049.8126,648.3352,1102.9731,104.43164,1017.361,12185.094,1102.3393,0.0,1.5625,1671.5938,1285.288,2189.954,698.74,0.0,739.34627,16764.414,9.378386733333334,8.523093694785,0.0,0
2022-08-25 12:00:00,1644.0972,25407.102,748.06116,8887.355,1764.861,35482.0,1730.1409,11359.398,671.84,10431.32,689.8228,421.89264,741.91153,1013.46094,0.0,908.0,1123.1251,648.08386,1162.9232,104.43164,1069.4444,12008.703,1153.1204,0.0,1.6203703,2180.875,1341.9839,356.96265,717.402,0.0,742.95,14002.217,9.165098983333333,7.900633984531668,0.0,0
2022-08-25 13:00:00,1649.3056,23650.729,851.95605,7213.3477,1711.479,29810.0,1687.8259,12101.725,697.43997,8310.3125,710.73335,0.0,741.91153,1013.46094,0.0,908.0,1234.0,2000.31044,1257.4147,104.43164,1175.3472,11327.065,1258.4913,0.0,1.7361112,1084.1875,1394.0681,1302.8088,820.26,0.0,743.83503,11532.609,8.377906686666668,7.169024055107499,0.0,0
2022-08-25 14:00:00,1652.7777,22596.127,639.82605,10033.471,1757.2659,29737.0,1731.226,11795.461,709.27995,7735.5684,716.1588,0.0,741.91153,1013.46094,0.0,908.0,1321.125,646.8345,1340.2416,104.43164,1260.4167,10933.4,1339.9364,0.0,1.3888889,995.7031,1457.2747,342.4278,634.942,0.0,742.3038,9126.35,8.229147989166666,6.972116208924999,0.0,0
2022-08-25 15:00:00,1657.986,20917.68,544.3404,10811.599,1773.1069,30102.0,1747.067,11870.393,699.84,8478.0625,712.7679,0.0,741.91153,1013.46094,0.0,908.0,1381.3751,1384.13404,1391.4206,104.43164,1324.6528,10955.882,1394.4284,0.0,1.6203703,1164.0312,1479.2477,526.74976,596.316,8272.5,743.51627,10406.416,8.269727205833334,6.895549778766667,108.79182916666667,0
2022-08-25 16:00:00,1656.25,26303.04,558.8079,10776.877,1789.8159,30570.0,1761.606,11775.428,674.56,10454.682,691.74427,393.51135,708.6355,2270.0,0.0,908.0,1383.9376,647.6609,1411.6753,104.43164,1343.75,10687.143,1412.5925,0.0,1.7361112,930.53125,1496.6091,519.3767,605.43,8070.75,740.50003,12998.291,8.6717233525,7.306943711849999,0.0,0
2022-08-25 17:00:00,1652.7777,28117.59,581.956,14930.584,1701.931,26507.0,1681.3159,12378.096,609.76,13438.486,646.30616,1880.656,680.4232,2116.6875,0.0,908.0,1323.5624,2517.5896,1362.6664,104.43164,1307.2917,10924.59,1377.4363,0.0,1.6203703,1068.4375,1455.9183,645.2997,613.242,7084.125,741.06,17692.883,9.082236046666669,8.411411629315,0.0,0
2022-08-25 18:00:00,1652.7777,29870.709,544.06915,15403.235,1618.82,25930.0,1662.22,12476.182,641.76,11204.727,656.3659,1624.0278,685.9933,2334.7812,0.0,908.0,1243.1874,652.57935,1282.733,104.43164,1222.2222,10754.581,1292.6708,1.2716675,1.7361112,1157.9688,1359.8878,1697.4412,596.09896,8285.25,740.90254,17218.824,9.265581210833336,8.575964464463333,0.0,0
2022-08-25 19:00:00,1656.25,29370.787,588.7376,14983.949,1643.775,26227.0,1662.22,12476.182,707.35997,6975.0605,716.6109,0.0,687.29544,2326.125,0.0,908.0,1284.1876,649.9132,1314.0191,104.43164,1234.375,10387.322,1306.538,2.038391,1.6203703,924.1875,1382.4035,348.83563,627.347,7560.25,745.0975,10600.58,9.284780575,7.627835496759167,0.0,0
2022-08-25 20:00:00,1652.7777,24603.955,652.033,14147.066,1744.0289,26085.0,1662.22,12476.182,725.28,5907.673,730.28755,0.0,687.29544,2326.125,0.0,908.0,1411.125,649.79456,1432.4725,104.43164,1354.1667,9470.433,1421.8699,0.0,1.7361112,1284.5625,1499.3218,342.43628,670.747,7679.5,747.17003,7303.217,8.88395632,6.668398107131668,0.0,0
2022-08-25 21:00:00,1652.7777,19381.969,793.453,11548.495,1762.6909,18929.0,1662.22,12476.182,734.07996,4572.463,735.826,0.0,687.29544,2326.125,0.0,908.0,1523.5,54.068176,1537.905,104.43164,1467.014,9008.047,1481.9282,0.0,1.6203703,937.34375,1601.049,326.12305,820.911,8712.5,746.4126,6095.0664,7.768856724999999,6.07764054244,0.0,0
2022-08-25 22:00:00,1647.5694,18267.98,869.95,9610.304,1639.0009,9844.0,1662.22,12476.182,731.83995,3907.942,737.1824,0.0,687.29544,2326.125,0.0,908.0,1541.6875,0.0,1535.3733,104.43164,1482.6388,9088.009,1481.9282,0.0,1.6782407,1128.9688,1572.8366,539.8523,915.08895,9115.25,743.9463,6453.6885,6.038266655833333,5.834960939341667,0.0,0
2022-08-25 23:00:00,1642.3612,18030.924,875.9179,0.0,1663.522,15631.0,1662.22,12476.182,744.64,2564.7817,748.3724,0.0,687.29544,2326.125,0.0,908.0,1517.4999,0.0,1522.714,104.43164,1458.3333,8933.768,1481.9282,0.0,1.6782407,842.2344,1552.4912,490.07147,922.901,7843.25,746.1063,4070.9644,5.433617166833333,5.671625130695834,0.0,0
2022-08-26 00:00:00,1651.0416,2707.587,893.3693,0.0,1658.314,16967.0,1662.22,12476.182,740.79996,2968.5684,741.13846,0.0,687.29544,2326.125,0.0,908.0,1495.8749,0.0,1459.5993,104.43164,1406.25,9401.456,1481.9282,0.0,1.7361112,862.96875,1519.9385,638.20605,940.044,6961.0,745.44007,4324.0176,4.30392036,5.370084758958334,0.0,0
2022-08-26 01:00:00,1651.0416,2722.3655,894.5448,0.0,1629.887,17552.0,1662.22,12476.182,738.72,2298.1094,740.2342,0.0,687.29544,2326.125,0.0,908.0,1495.8749,0.0,1399.1067,104.43164,1340.2778,9811.642,1481.9282,0.0,1.6203703,1214.0625,1461.3436,2049.9834,910.966,0.0,745.44007,4324.0176,4.184411145,5.313265763704167,0.0,0
2022-08-26 02:00:00,1651.0416,2671.6638,739.3807,0.0,1640.9539,16486.0,1662.22,12476.182,742.08,2433.7876,743.7381,0.0,687.29544,2326.125,0.0,908.0,1413.6875,0.0,1404.4416,104.43164,1340.2778,9519.175,1481.9282,0.0,1.6203703,789.0781,1479.7902,2062.5503,738.885,0.0,747.9725,3396.1772,4.093665484333333,5.1168868394375,0.0,0
2022-08-26 03:00:00,1651.0416,2707.998,580.32837,68.319565,1647.03,16458.0,1662.22,12476.182,742.72,2570.5273,743.05993,0.0,687.29544,2326.125,0.0,908.0,1406.625,0.0,1407.6967,104.43164,1343.75,9473.078,1481.9282,0.0,1.8518519,575.21875,1486.572,1880.7305,584.16396,0.0,746.1063,3799.9082,4.129849630200001,5.206312051983334,0.0,0
2022-08-26 04:00:00,1651.0416,2661.8127,815.8777,13220.683,1633.359,16424.0,1662.22,12476.182,732.8,3369.4849,734.69573,0.0,687.29544,2326.125,0.0,908.0,1397.3124,0.0,1388.9792,104.43164,1328.125,10077.929,1481.9282,0.0,1.6782407,766.2656,1473.2797,2287.315,789.446,0.0,742.3863,4336.337,5.518319729166667,5.4230133943166665,0.0,0
2022-08-26 05:00:00,1651.0416,2671.2449,879.6252,10996.824,1583.666,16420.0,1662.22,12476.182,711.2,7491.4697,721.3582,0.0,687.29544,2326.125,0.0,908.0,1313.6251,0.0,1316.1892,104.43164,1255.2084,10740.192,1481.9282,0.0,1.6782407,880.21875,1415.7699,442.4552,874.07595,0.0,738.39754,7882.8955,5.262379111666667,5.7835719035375,0.0,0
2022-08-26 06:00:00,1644.0972,4503.238,857.38135,20088.973,1676.759,31499.0,1662.22,12476.182,673.11996,10228.715,688.57944,626.60034,687.29544,2326.125,0.0,908.0,1181.1249,0.0,1191.3158,104.43164,1131.9444,11548.363,1206.9288,0.0,1.8518519,711.0625,1359.6166,1535.1245,843.26196,0.0,736.73874,12614.85,6.913347414166668,6.868192949691666,916.5803428571427,0
2022-08-26 07:00:00,1644.0972,4360.0864,284.9197,20974.135,1697.591,34189.0,1662.22,12476.182,693.6,8595.814,705.8731,0.0,687.29544,2326.125,0.0,908.0,1066.1874,749.699,1076.9315,104.43164,1008.6806,11662.11,1078.609,0.0,1.7361112,913.5469,1282.8466,1732.8359,878.416,0.0,735.49753,10355.762,8.181075942500001,7.505018987566668,0.0,0
2022-08-26 08:00:00,1631.9444,33682.16,806.2025,8588.478,1578.892,32504.0,1662.22,12476.182,695.36,8413.461,708.0206,0.0,718.25665,1269.6406,0.0,908.0,1099.8125,0.0,1131.004,104.43164,1031.25,11952.666,1119.8198,0.0,1.6203703,1007.4375,1243.7834,1869.5073,795.739,0.0,741.25755,10613.369,9.679121175833332,7.387145141212501,0.0,0
2022-08-26 09:00:00,1635.4167,31486.812,572.55206,11650.499,1643.124,29969.0,1662.22,12476.182,689.75997,8745.75,704.6297,0.0,715.79707,1927.2031,0.0,908.0,1218.1873,0.0,1238.3355,104.43164,1161.4584,11307.207,1236.6163,0.0,1.6782407,1432.8125,1340.085,3551.3623,575.26696,0.0,741.63,10688.164,9.631498141666667,8.036053897334165,0.0,0
2022-08-26 10:00:00,1638.8888,32310.975,604.19977,11326.073,1560.8809,29433.0,1662.22,12476.182,664.8,10275.551,685.5276,853.9501,702.41433,1837.375,0.0,908.0,1156.3125,0.0,1183.9012,104.43164,1107.6388,11785.625,1183.5892,0.0,1.5046297,1449.9688,1246.2248,3816.4268,695.05095,10539.5,737.2813,13829.791,9.489900433333334,8.88423713523,0.0,0
2022-08-26 11:00:00,1642.3612,33668.07,571.46704,15363.317,1507.0649,29683.0,1662.22,12476.182,636.32,11673.75,661.11314,1643.5208,685.5593,2286.5625,0.0,908.0,1072.1874,0.0,1103.8773,104.43164,1024.3056,12171.216,1103.2182,1.8821411,1.7939815,2056.0625,1177.3217,1760.7239,679.861,11439.75,730.81,15584.27,9.713936062500002,9.3012619239725,0.0,0
2022-08-26 12:00:00,1644.0972,34675.0,593.1683,11578.589,1469.307,28266.0,1662.22,12476.182,684.64,8063.092,699.3173,360.94177,711.4567,1466.5312,0.0,908.0,1051.4376,0.0,1069.788,104.43164,980.9028,12289.255,1063.9606,0.0,1.6203703,1322.5625,1142.3275,2633.4438,703.514,10125.25,736.7475,11869.994,10.059076512500003,8.678769471158335,0.0,0
2022-08-26 13:00:00,1649.3056,33280.188,597.50854,11773.595,1410.4999,25311.0,1662.22,12476.182,710.24,6375.5664,718.98454,0.0,726.93735,1246.4062,0.0,908.0,1093.4999,0.0,1105.505,104.43164,1017.361,11784.618,1098.5307,0.0,1.7361112,1116.25,1155.3485,1935.8381,697.221,10117.0,740.99255,8848.273,9.472573429166669,8.122164421370833,0.0,0
2022-08-26 14:00:00,1651.0416,31970.262,687.93054,9150.436,1427.2089,23634.0,1662.22,12476.182,719.19996,5714.6787,725.8794,0.0,733.0138,1149.375,0.0,908.0,1149.0626,0.0,1161.6573,104.43164,1076.3888,11392.017,1154.1946,0.0,1.4467592,1236.25,1210.4169,1859.7295,717.83596,8527.75,740.4213,7078.1836,9.081156075,7.7961237868925,0.0,0
2022-08-26 15:00:00,1652.7777,31364.154,1.3192636,431.578,1566.0889,27530.0,1662.22,12476.182,706.88,7010.289,717.5152,0.0,725.27355,1242.1094,0.0,908.0,1202.25,0.0,1214.0118,104.43164,1130.2083,11604.653,1208.1984,0.0,1.6782407,752.2031,1284.2029,415.33563,780.76595,7900.125,738.4475,9359.041,8.870458995833333,7.750336404626666,0.0,0
2022-08-26 16:00:00,1656.25,29868.94,1.3192636,431.578,1512.924,24367.0,1662.22,12476.182,693.12,8743.693,706.0991,0.0,717.6056,1429.2812,0.0,908.0,1240.1252,0.0,1252.4414,104.43164,1152.7778,11280.508,1250.874,1.8560181,1.6203703,1430.0938,1302.9207,495.64874,764.274,9359.0,739.73876,10540.246,7.8172385916666665,8.8162349377425,0.0,0
2022-08-26 17:00:00,1656.25,30595.46,1.3093172,431.578,1477.119,23944.0,1662.22,12476.182,639.52,11945.727,663.5998,1574.9685,693.0102,1871.3125,0.0,908.0,1180.0625,0.0,1206.9589,104.43164,1133.6806,11520.666,1208.6867,0.0,1.7361112,870.1719,1253.2779,2645.8745,755.377,12017.75,734.41374,15138.869,7.712829529166667,9.414066940714168,0.0,0
2022-08-26 18:00:00,1652.7777,33621.19,1.2104855,431.578,1382.507,23838.0,1662.22,12476.182,643.83996,11135.877,664.16496,1534.8,689.61024,2073.4062,0.0,908.0,1057.9374,0.0,1083.8035,104.43164,1006.9444,11830.906,1085.1519,0.0,1.7939815,931.0156,1136.9021,409.00214,737.8,12795.75,736.04876,16034.281,7.934259933333333,9.766544207260834,0.0,0
2022-08-26 19:00:00,1656.25,34293.88,1.1692528,431.578,1348.004,23691.0,1662.22,12476.182,705.59996,6537.21,712.8809,0.0,723.4651,1473.8906,0.0,908.0,1020.0624,0.0,1032.8957,104.43164,942.7083,11513.11,1025.6793,1.083313,1.8518519,1089.0312,1085.9029,327.1183,757.981,12099.5,741.42754,9326.396,8.067665683333333,8.9754933481975,0.0,0
2022-08-26 20:00:00,1656.25,32088.0,1.2500905,431.578,1362.3259,17050.0,1662.22,12476.182,728.32,4548.336,729.3833,0.0,736.9925,1353.7656,0.0,908.0,1111.6874,0.0,1116.2652,104.43164,1027.7778,11163.812,1107.0268,2.6749878,1.7361112,1231.9688,1171.8962,335.37628,787.70995,9665.0,745.66,6559.4033,7.800639612500001,7.6521264682675,0.0,0
2022-08-26 21:00:00,1649.3056,29545.908,1.3302952,431.578,1438.059,18951.0,1662.22,12476.182,733.76,4001.9722,736.6172,0.0,740.8265,1248.0312,0.0,908.0,1197.3124,0.0,1204.1558,104.43164,1119.7917,11006.13,1197.3586,0.0,1.7361112,1078.125,1254.0917,348.53162,908.79595,8497.0,742.7838,5579.34,7.092630162500001,7.1437593486725,0.0,0
2022-08-26 22:00:00,1644.0972,26148.54,284.9197,431.578,1522.906,17080.0,1662.22,12476.182,735.83996,3201.336,739.669,0.0,739.45206,1008.1406,0.0,908.0,1327.5623,0.0,1324.9601,104.43164,1248.2638,10497.018,1320.6005,0.0,1.7361112,992.0469,1371.2813,471.84174,921.816,4537.25,747.70373,4847.326,6.789849433333332,7.046318043324999,0.0,0
2022-08-26 23:00:00,1656.25,2768.7886,1.4494718,431.578,1550.465,18671.0,1662.22,12476.182,738.72,2669.5615,740.5733,0.0,742.852,1006.9531,0.0,908.0,1270.9374,0.0,1271.611,104.43164,1201.3888,10552.024,1271.1866,0.0,1.6203703,639.8125,1347.6806,486.96606,960.65897,7120.75,744.265,3834.8086,4.6678555825,6.638298237274999,0.0,0
2022-08-27 00:00:00,1652.7777,2706.5098,1.4499241,431.578,1515.962,14469.0,1662.22,12476.182,741.27996,2400.876,742.8339,0.0,742.852,1006.9531,0.0,908.0,1251.2498,0.0,1254.7019,104.43164,1177.0833,11305.228,1251.2647,0.0,1.6782407,613.9219,1345.5105,414.21875,824.166,0.0,743.8388,3055.7085,4.130507531666666,6.504522485368332,0.0,0
2022-08-27 01:00:00,1652.7777,2655.1887,1.3902452,431.578,1450.2109,13080.0,1662.22,12476.182,737.28,2273.5996,739.2169,0.0,742.852,1006.9531,0.0,908.0,1207.6876,0.0,1209.9428,104.43164,1131.9444,11408.771,1206.3429,0.0,1.6782407,1222.0938,1289.0859,2399.5122,671.83197,0.0,745.87876,4337.366,3.8923390416666663,6.839030529887501,0.0,0
2022-08-27 02:00:00,1652.7777,2630.2231,1.3697194,431.578,1431.1149,13211.0,1662.22,12476.182,745.75996,1742.4294,749.2766,0.0,742.852,1006.9531,0.0,908.0,1185.0,0.0,1185.1671,104.43164,1102.4306,11447.523,1180.3665,0.0,1.7939815,614.0781,1266.0277,2054.106,536.641,0.0,749.25125,2650.107,3.857411463333334,6.614634694133334,0.0,0
2022-08-27 03:00:00,1652.7777,2615.2837,1.3507307,431.578,1412.019,12889.0,1662.22,12476.182,741.75996,1746.4741,743.6251,0.0,742.852,1006.9531,0.0,908.0,1167.875,0.0,1166.4497,104.43164,1085.0694,11665.451,1161.7142,0.0,1.8518519,1125.6562,1245.4109,2053.5776,560.294,0.0,743.23875,2908.4536,3.8100084208333342,6.574952796666667,0.0,0
2022-08-27 04:00:00,1652.7777,2628.3123,1.3396086,431.578,1410.4999,12887.0,1662.22,12476.182,738.72,1747.5435,740.4603,0.0,742.852,1006.9531,0.0,908.0,1142.9374,1355.7605,1141.7643,104.43164,1059.0278,11559.355,1137.4955,0.0,1.7361112,916.9844,1229.9484,2187.146,677.257,0.0,745.65125,3463.516,3.857912139166667,6.629753445779167,0.0,0
2022-08-27 05:00:00,1651.0416,2621.9114,1.2999132,431.578,1379.252,12606.0,1662.22,12476.182,733.28,3215.33,736.8433,0.0,742.852,1006.9531,0.0,908.0,1093.8125,0.0,1100.0795,104.43164,1015.625,11831.106,1095.5033,2.0396118,1.8518519,634.2031,1186.2736,2321.3447,722.17596,0.0,740.7313,4644.5586,3.8152283141666667,7.147255269013334,0.0,0
